a/g/m:	-0.02	0.00	1.01	0.02	-0.01	-0.03	-297	61	175
a/g/m:	-0.02	0.01	1.01	0.02	-0.01	-0.03	-294	64	174
a/g/m:	-0.01	0.00	1.01	0.02	-0.01	-0.03	-292	64	172
a/g/m:	-0.02	0.02	1.00	0.02	-0.01	-0.03	-293	63	179
a/g/m:	-0.02	0.00	1.01	0.01	-0.01	-0.03	-294	60	178
a/g/m:	-0.02	0.00	1.01	0.01	-0.01	-0.04	-297	63	175
a/g/m:	-0.02	0.01	1.00	0.02	-0.01	-0.03	-301	61	177
a/g/m:	-0.01	0.01	1.01	0.01	-0.01	-0.04	-302	62	178
a/g/m:	-0.02	0.01	1.01	0.02	-0.01	-0.03	-298	54	176
a/g/m:	-0.02	0.01	1.01	0.01	-0.01	-0.03	-297	61	179
a/g/m:	-0.01	0.01	1.01	0.02	-0.01	-0.03	-301	63	179
a/g/m:	-0.01	0.01	1.00	0.02	-0.01	-0.03	-293	61	181
a/g/m:	-0.02	0.00	1.01	0.02	-0.01	-0.03	-298	56	180
a/g/m:	-0.02	0.01	1.00	0.02	-0.01	-0.04	-295	61	177
a/g/m:	-0.02	0.01	1.00	0.01	-0.02	-0.03	-295	55	179
a/g/m:	-0.01	0.01	1.01	0.02	-0.01	-0.03	-293	57	181
a/g/m:	-0.02	0.01	1.01	0.02	-0.01	-0.03	-292	64	178
a/g/m:	-0.02	0.01	1.01	0.01	-0.01	-0.03	-292	62	178
a/g/m:	-0.02	0.00	1.01	0.02	-0.01	-0.03	-295	61	175
a/g/m:	-0.01	0.01	1.00	0.02	-0.01	-0.03	-295	61	179
a/g/m:	-0.02	0.00	1.01	0.01	-0.01	-0.04	-296	56	178
a/g/m:	-0.02	0.00	1.01	0.01	-0.01	-0.04	-292	62	176
a/g/m:	-0.01	0.01	1.01	0.01	-0.01	-0.03	-295	57	179
a/g/m:	-0.02	0.01	1.00	0.02	-0.01	-0.03	-293	61	179
a/g/m:	-0.02	0.01	1.00	0.02	-0.01	-0.03	-297	57	175
a/g/m:	-0.02	0.01	1.00	0.01	-0.02	-0.03	-292	62	174
a/g/m:	-0.02	0.01	1.00	0.02	-0.02	-0.03	-297	61	175
a/g/m:	-0.01	0.01	1.01	0.02	-0.01	-0.03	-295	65	181
a/g/m:	-0.01	0.00	1.00	0.02	-0.01	-0.03	-299	63	179
a/g/m:	-0.02	0.01	1.00	0.02	-0.01	-0.04	-297	65	177
a/g/m:	-0.02	0.00	1.02	0.01	-0.01	-0.03	-301	59	177
a/g/m:	-0.02	0.01	1.01	0.01	-0.01	-0.03	-297	59	175
a/g/m:	-0.02	0.01	1.00	0.02	-0.01	-0.03	-297	61	177
a/g/m:	-0.01	0.01	1.01	0.02	-0.01	-0.03	-293	61	177
a/g/m:	-0.03	0.01	1.00	0.02	-0.01	-0.03	-292	58	176
a/g/m:	-0.02	0.01	1.01	0.02	-0.01	-0.04	-300	60	176
a/g/m:	-0.02	0.01	1.00	0.01	-0.01	-0.03	-296	62	174
a/g/m:	-0.01	0.01	1.01	0.01	-0.01	-0.03	-292	56	180
a/g/m:	-0.01	0.01	1.01	0.02	-0.01	-0.04	-295	59	175
a/g/m:	-0.02	0.01	1.00	0.02	-0.01	-0.03	-298	60	178
a/g/m:	-0.02	0.01	1.01	0.02	-0.01	-0.03	-297	67	185
a/g/m:	-0.02	0.00	1.01	0.02	-0.01	-0.03	-299	59	177
a/g/m:	-0.02	-0.00	1.01	0.02	-0.02	-0.03	-297	61	173
a/g/m:	-0.02	0.00	1.01	0.01	-0.01	-0.03	-293	59	183
a/g/m:	-0.02	0.00	1.01	0.02	-0.01	-0.03	-296	62	174
a/g/m:	-0.02	0.01	1.00	0.01	-0.01	-0.03	-298	68	176
a/g/m:	-0.02	0.01	1.01	0.02	-0.01	-0.03	-296	58	180
a/g/m:	-0.01	0.00	1.01	0.02	-0.01	-0.03	-296	58	180
a/g/m:	-0.02	0.01	1.00	0.02	-0.01	-0.03	-293	65	177
a/g/m:	-0.01	0.01	1.01	0.01	-0.01	-0.03	-295	65	177
a/g/m:	-0.01	0.01	1.01	0.02	-0.02	-0.03	-297	65	177
a/g/m:	-0.01	0.01	1.01	0.02	-0.01	-0.03	-291	63	177
a/g/m:	-0.02	0.00	1.01	0.02	-0.01	-0.03	-293	65	181
a/g/m:	-0.02	0.01	1.01	0.02	-0.01	-0.03	-300	62	178
a/g/m:	-0.02	0.01	1.01	0.02	-0.02	-0.03	-297	63	183
a/g/m:	-0.01	0.00	1.01	0.02	-0.01	-0.03	-293	63	175
a/g/m:	-0.02	0.00	1.00	0.01	-0.01	-0.03	-295	67	179
a/g/m:	-0.02	0.01	1.00	0.02	-0.01	-0.03	-296	60	176
a/g/m:	-0.01	0.01	1.01	0.02	-0.01	-0.04	-295	61	183
a/g/m:	-0.02	0.01	1.01	0.02	-0.02	-0.03	-297	63	177
a/g/m:	-0.01	0.01	1.01	0.02	-0.01	-0.03	-295	61	177
a/g/m:	-0.01	0.01	1.01	0.02	-0.02	-0.03	-296	60	178
a/g/m:	-0.02	0.01	1.01	0.02	-0.01	-0.04	-296	58	176
a/g/m:	-0.02	0.01	1.01	0.02	-0.02	-0.03	-295	57	175
a/g/m:	-0.01	0.00	1.01	0.02	-0.01	-0.03	-300	58	176
a/g/m:	-0.01	0.00	1.00	0.02	-0.01	-0.03	-294	64	176
a/g/m:	-0.02	0.00	1.00	0.01	-0.01	-0.04	-292	62	184
a/g/m:	-0.02	0.01	1.00	0.02	-0.01	-0.03	-296	66	180
a/g/m:	-0.02	0.01	1.01	0.02	-0.01	-0.03	-293	59	177
a/g/m:	-0.02	0.00	1.01	0.02	-0.01	-0.03	-295	61	179
a/g/m:	-0.02	0.01	1.00	0.02	-0.01	-0.03	-297	61	179
a/g/m:	-0.01	0.01	1.01	0.01	-0.01	-0.03	-296	62	174
a/g/m:	-0.02	0.01	1.01	0.02	-0.01	-0.03	-294	62	174
a/g/m:	-0.02	0.00	1.00	0.02	-0.01	-0.03	-301	59	177
a/g/m:	-0.01	0.01	1.01	0.01	-0.02	-0.03	-292	56	178
a/g/m:	-0.02	0.00	1.01	0.01	-0.01	-0.04	-291	57	175
a/g/m:	-0.02	0.00	1.01	0.01	-0.01	-0.03	-298	56	178
a/g/m:	-0.02	0.01	1.00	0.01	-0.01	-0.03	-297	63	177
a/g/m:	-0.01	0.01	1.01	0.02	-0.01	-0.03	-297	61	177
a/g/m:	-0.02	0.01	1.00	0.02	-0.02	-0.03	-300	62	180
a/g/m:	-0.01	-0.00	1.00	0.02	-0.01	-0.03	-294	60	184
a/g/m:	-0.02	0.01	1.00	0.02	-0.01	-0.03	-298	62	182
a/g/m:	-0.02	0.01	1.01	0.01	-0.01	-0.03	-292	58	178
a/g/m:	-0.01	0.01	1.01	0.02	-0.01	-0.03	-291	63	177
a/g/m:	-0.02	0.01	1.00	0.02	-0.01	-0.03	-296	60	174
a/g/m:	-0.01	0.00	1.01	0.02	-0.01	-0.03	-299	67	173
a/g/m:	-0.02	0.00	1.01	0.01	-0.01	-0.03	-296	62	180
a/g/m:	-0.02	0.01	1.01	0.02	-0.01	-0.03	-297	59	179
a/g/m:	-0.02	0.00	1.01	0.02	-0.01	-0.03	-296	62	180
a/g/m:	-0.02	0.00	1.01	0.02	-0.01	-0.03	-294	66	178
a/g/m:	-0.02	0.01	1.01	0.02	-0.01	-0.03	-293	57	179
a/g/m:	-0.02	0.00	1.01	0.02	-0.01	-0.03	-300	60	178
a/g/m:	-0.02	0.01	1.01	0.02	-0.01	-0.03	-294	58	180
a/g/m:	-0.02	0.01	1.00	0.01	-0.01	-0.03	-299	61	177
a/g/m:	-0.01	0.01	1.01	0.02	-0.01	-0.03	-294	58	178
a/g/m:	-0.02	0.01	1.01	0.01	-0.01	-0.03	-291	61	177
a/g/m:	-0.03	0.01	1.01	0.01	-0.01	-0.03	-294	56	178
a/g/m:	-0.01	0.01	1.00	0.02	-0.01	-0.03	-298	58	176
a/g/m:	-0.02	0.00	1.00	0.01	-0.01	-0.04	-293	57	177
a/g/m:	-0.02	0.01	1.01	0.02	-0.01	-0.03	-297	63	179
a/g/m:	-0.01	0.01	1.00	0.01	-0.01	-0.03	-290	64	172
a/g/m:	-0.02	0.00	1.01	0.02	-0.01	-0.03	-294	62	174
a/g/m:	-0.02	0.01	1.01	0.02	-0.01	-0.03	-294	64	178
a/g/m:	-0.01	0.01	1.01	0.02	-0.02	-0.03	-294	62	174
a/g/m:	-0.02	0.01	1.01	0.01	-0.01	-0.03	-300	62	174
a/g/m:	-0.01	0.01	1.02	0.01	-0.02	-0.04	-296	60	176
a/g/m:	-0.02	0.01	1.01	0.02	-0.01	-0.03	-288	60	178
a/g/m:	-0.01	0.01	1.00	0.02	-0.01	-0.03	-294	64	180
a/g/m:	-0.01	0.01	1.01	0.02	-0.01	-0.03	-298	62	180
a/g/m:	-0.02	0.00	1.01	0.02	-0.02	-0.03	-298	62	182
a/g/m:	-0.02	0.01	1.02	0.01	-0.01	-0.04	-291	59	175
a/g/m:	-0.02	0.01	1.00	0.02	-0.01	-0.03	-291	59	177
a/g/m:	-0.02	0.01	1.01	0.02	-0.01	-0.03	-291	61	179
a/g/m:	-0.02	0.01	1.01	0.01	-0.01	-0.03	-302	64	176
a/g/m:	-0.02	0.00	1.01	0.01	-0.01	-0.03	-295	61	175
a/g/m:	-0.02	0.01	1.01	0.02	-0.01	-0.03	-296	66	178
a/g/m:	-0.01	0.01	1.00	0.02	-0.01	-0.03	-300	60	178
a/g/m:	-0.02	0.01	1.01	0.02	-0.01	-0.03	-297	59	179
a/g/m:	-0.02	0.00	1.01	0.01	-0.01	-0.03	-296	60	180
a/g/m:	-0.02	0.00	1.01	0.02	-0.02	-0.03	-292	58	178
a/g/m:	-0.01	0.00	1.01	0.02	-0.01	-0.03	-296	56	170
a/g/m:	-0.01	0.01	1.01	0.01	-0.01	-0.03	-299	61	175
a/g/m:	-0.02	0.02	1.01	0.02	-0.01	-0.03	-296	60	178
a/g/m:	-0.02	0.01	1.01	0.02	-0.01	-0.03	-289	59	171
a/g/m:	-0.01	0.00	1.01	0.02	-0.01	-0.03	-298	62	178
a/g/m:	-0.01	0.00	1.01	0.01	-0.01	-0.03	-298	60	180
a/g/m:	-0.02	0.01	1.00	0.02	-0.01	-0.03	-297	65	177
a/g/m:	-0.01	0.01	1.01	0.02	-0.01	-0.03	-297	59	179
a/g/m:	-0.02	0.01	1.01	0.02	-0.01	-0.03	-301	65	181
a/g/m:	-0.01	0.01	1.01	0.02	-0.01	-0.03	-295	55	177
a/g/m:	-0.02	0.00	1.00	0.01	-0.01	-0.03	-295	61	177
a/g/m:	-0.02	0.00	1.01	0.02	-0.01	-0.03	-301	55	179
a/g/m:	-0.02	0.00	1.00	0.02	-0.01	-0.04	-289	63	179
a/g/m:	-0.02	0.01	1.01	0.02	-0.01	-0.03	-297	61	179
a/g/m:	-0.01	0.01	1.01	0.02	-0.01	-0.04	-294	56	180
a/g/m:	-0.02	0.01	1.01	0.02	-0.01	-0.03	-300	52	180
a/g/m:	-0.02	0.00	1.01	0.02	-0.01	-0.03	-299	55	175
a/g/m:	-0.01	0.01	1.01	0.02	-0.01	-0.03	-296	58	180
a/g/m:	-0.02	0.02	1.01	0.01	-0.01	-0.04	-292	62	174
a/g/m:	-0.02	0.01	1.01	0.02	-0.01	-0.03	-299	61	177
a/g/m:	-0.02	0.01	1.00	0.02	-0.01	-0.04	-295	61	179
a/g/m:	-0.02	0.01	1.01	0.01	-0.01	-0.03	-291	61	169
a/g/m:	-0.01	0.01	1.00	0.02	-0.01	-0.03	-299	63	175
a/g/m:	-0.03	0.01	1.01	0.02	-0.01	-0.03	-297	65	175
a/g/m:	-0.02	0.01	1.01	0.02	-0.02	-0.03	-301	61	177
a/g/m:	-0.02	0.00	1.01	0.02	-0.01	-0.03	-297	61	177
a/g/m:	-0.01	0.00	1.00	0.02	-0.01	-0.03	-293	59	175
a/g/m:	-0.02	0.00	1.01	0.01	-0.01	-0.03	-298	62	184
a/g/m:	-0.02	0.00	1.01	0.01	-0.01	-0.03	-296	66	184
a/g/m:	-0.02	0.01	1.00	0.01	-0.01	-0.03	-297	61	181
a/g/m:	-0.01	0.00	1.01	0.02	-0.01	-0.03	-289	57	181
a/g/m:	-0.01	0.01	1.01	0.02	-0.01	-0.03	-295	59	177
a/g/m:	-0.02	0.00	1.01	0.01	-0.01	-0.03	-300	64	170
a/g/m:	-0.02	0.01	1.00	0.01	-0.01	-0.03	-299	61	175
a/g/m:	-0.02	0.01	1.00	0.02	-0.01	-0.03	-300	64	176
a/g/m:	-0.02	0.01	1.01	0.01	-0.02	-0.03	-299	61	177
a/g/m:	-0.01	0.01	1.00	0.02	-0.01	-0.04	-299	63	175
a/g/m:	-0.02	0.01	1.00	0.01	-0.01	-0.03	-296	54	180
a/g/m:	-0.02	0.01	1.01	0.02	-0.01	-0.03	-296	56	180
a/g/m:	-0.01	0.01	1.01	0.02	-0.01	-0.03	-298	58	172
a/g/m:	-0.02	0.01	1.00	0.02	-0.01	-0.03	-292	58	176
a/g/m:	-0.01	0.00	1.01	0.02	-0.01	-0.03	-294	60	178
a/g/m:	-0.02	0.01	1.01	0.02	-0.01	-0.03	-295	57	179
a/g/m:	-0.02	0.01	1.01	0.02	-0.01	-0.03	-298	66	176
a/g/m:	-0.01	0.01	1.00	0.02	-0.01	-0.03	-297	61	177
a/g/m:	-0.02	0.00	1.01	0.01	-0.01	-0.03	-292	62	174
a/g/m:	-0.02	0.01	1.01	0.02	-0.01	-0.03	-293	63	181
a/g/m:	-0.02	0.01	1.01	0.02	-0.01	-0.04	-304	62	180
a/g/m:	-0.02	0.01	1.00	0.02	-0.01	-0.03	-297	57	173
a/g/m:	-0.01	0.01	1.01	0.02	-0.01	-0.03	-294	64	180
a/g/m:	-0.02	0.00	1.01	0.01	-0.01	-0.03	-296	60	180
a/g/m:	-0.02	0.01	1.01	0.02	-0.01	-0.03	-294	60	176
a/g/m:	-0.02	0.01	1.01	0.01	-0.01	-0.03	-301	63	177
a/g/m:	-0.02	0.01	1.01	0.02	-0.01	-0.03	-300	62	178
a/g/m:	-0.02	0.01	1.00	0.02	-0.01	-0.04	-299	61	179
a/g/m:	-0.02	0.01	1.00	0.01	-0.01	-0.04	-296	62	178
a/g/m:	-0.01	0.00	1.02	0.02	-0.01	-0.04	-300	56	180
a/g/m:	-0.02	0.00	1.01	0.02	-0.01	-0.03	-293	59	179
a/g/m:	-0.02	0.01	1.01	0.01	-0.02	-0.03	-292	56	186
a/g/m:	-0.02	0.01	1.01	0.02	-0.01	-0.03	-296	62	176
a/g/m:	-0.02	0.01	1.01	0.02	-0.01	-0.03	-299	57	177
a/g/m:	-0.02	0.00	1.01	0.02	-0.01	-0.04	-297	59	181
a/g/m:	-0.02	0.00	1.00	0.01	-0.02	-0.03	-297	59	181
a/g/m:	-0.02	0.00	1.01	0.01	-0.02	-0.03	-298	60	182
a/g/m:	-0.02	0.01	1.01	0.02	-0.01	-0.03	-293	63	183
a/g/m:	-0.01	0.01	1.00	0.02	-0.01	-0.04	-291	65	177
a/g/m:	-0.02	0.01	1.00	0.02	-0.01	-0.04	-296	58	180
a/g/m:	-0.02	0.01	1.00	0.02	-0.01	-0.03	-297	63	177
a/g/m:	-0.02	0.01	1.00	0.01	-0.01	-0.03	-294	58	174
a/g/m:	-0.02	0.01	1.02	0.02	-0.01	-0.04	-301	63	179
a/g/m:	-0.02	0.01	1.00	0.02	-0.02	-0.03	-292	54	182
a/g/m:	-0.02	0.01	1.00	0.02	-0.01	-0.03	-297	59	177
a/g/m:	-0.02	0.01	1.01	0.02	-0.01	-0.03	-301	67	173
a/g/m:	-0.02	0.01	1.00	0.02	-0.01	-0.04	-296	60	174
a/g/m:	-0.02	0.00	1.01	0.01	-0.01	-0.03	-295	63	177
a/g/m:	-0.02	0.01	1.01	0.02	-0.01	-0.04	-296	66	178
a/g/m:	-0.02	0.01	1.01	0.02	-0.02	-0.03	-293	61	177
a/g/m:	-0.01	0.01	1.00	0.02	-0.02	-0.03	-297	61	173
a/g/m:	-0.01	0.01	1.01	0.02	-0.01	-0.03	-294	64	180
a/g/m:	-0.01	0.01	1.00	0.02	-0.02	-0.03	-297	63	181
a/g/m:	-0.02	0.01	1.01	0.01	-0.02	-0.03	-296	56	184
a/g/m:	-0.01	0.01	1.01	0.02	-0.01	-0.03	-299	65	177
a/g/m:	-0.02	0.01	1.00	0.01	-0.02	-0.03	-292	62	176
a/g/m:	-0.02	0.01	1.01	0.02	-0.01	-0.03	-298	66	178
a/g/m:	-0.02	0.01	1.01	0.02	-0.02	-0.03	-300	64	174
a/g/m:	-0.02	0.00	1.00	0.02	-0.01	-0.03	-297	59	177
a/g/m:	-0.01	0.00	1.01	0.02	-0.01	-0.04	-296	62	178
a/g/m:	-0.01	0.00	1.01	0.01	-0.01	-0.03	-295	59	179
a/g/m:	-0.02	0.00	1.01	0.01	-0.01	-0.03	-296	58	176
a/g/m:	-0.03	0.01	1.01	0.02	-0.01	-0.03	-294	60	178
a/g/m:	-0.02	0.00	1.01	0.02	-0.01	-0.03	-296	62	174
a/g/m:	-0.02	0.00	1.01	0.02	-0.01	-0.03	-295	61	175
a/g/m:	-0.01	0.01	1.01	0.02	-0.01	-0.03	-292	56	174
a/g/m:	-0.02	0.01	1.00	0.02	-0.01	-0.03	-298	62	176
a/g/m:	-0.01	0.01	1.01	0.02	-0.01	-0.04	-294	66	180
a/g/m:	-0.02	0.01	1.00	0.02	-0.01	-0.03	-298	60	176
a/g/m:	-0.02	0.01	1.01	0.02	-0.02	-0.03	-297	59	175
a/g/m:	-0.02	0.01	1.01	0.02	-0.01	-0.03	-300	64	182
a/g/m:	-0.02	0.00	1.00	0.01	-0.01	-0.03	-292	64	180
a/g/m:	-0.01	0.00	1.01	0.01	-0.01	-0.04	-296	66	176
a/g/m:	-0.02	0.01	1.01	0.02	-0.01	-0.03	-296	60	176
a/g/m:	-0.02	0.01	1.01	0.02	-0.01	-0.03	-290	60	176
a/g/m:	-0.02	0.00	1.01	0.02	-0.01	-0.03	-298	60	176
a/g/m:	-0.02	0.00	1.01	0.02	-0.01	-0.03	-295	63	177
a/g/m:	-0.02	0.01	1.00	0.02	-0.02	-0.03	-295	59	171
a/g/m:	-0.01	0.01	1.01	0.02	-0.01	-0.03	-297	59	179
a/g/m:	-0.02	0.00	1.01	0.02	-0.01	-0.03	-293	59	175
a/g/m:	-0.02	0.00	1.01	0.01	-0.01	-0.03	-297	61	181
a/g/m:	-0.02	0.00	1.00	0.02	-0.01	-0.03	-291	55	179
a/g/m:	-0.01	0.01	1.01	0.02	-0.01	-0.03	-298	64	174
a/g/m:	-0.02	0.01	1.01	0.02	-0.01	-0.03	-299	61	177
a/g/m:	-0.01	0.00	1.01	0.01	-0.01	-0.03	-300	58	178
a/g/m:	-0.02	0.01	1.01	0.02	-0.01	-0.03	-294	60	176
a/g/m:	-0.02	0.00	1.01	0.02	-0.01	-0.03	-292	66	178
a/g/m:	-0.02	0.01	1.02	0.01	-0.01	-0.03	-295	59	171
a/g/m:	-0.01	0.01	1.01	0.02	-0.01	-0.03	-299	63	177
a/g/m:	-0.02	0.01	1.01	0.02	-0.01	-0.03	-299	65	181
a/g/m:	-0.02	0.01	1.00	0.02	-0.01	-0.03	-300	60	176
a/g/m:	-0.03	0.01	1.01	0.01	-0.01	-0.04	-297	61	171
a/g/m:	-0.01	0.01	1.01	0.02	-0.01	-0.03	-299	61	179
a/g/m:	-0.02	0.00	1.01	0.02	-0.01	-0.03	-298	60	172
a/g/m:	-0.01	0.00	1.02	0.02	-0.01	-0.03	-301	59	179
a/g/m:	-0.02	0.01	1.01	0.02	-0.02	-0.03	-298	64	176
a/g/m:	-0.01	0.01	1.01	0.02	-0.01	-0.03	-293	59	179
a/g/m:	-0.01	0.00	1.00	0.01	-0.01	-0.03	-303	61	179
a/g/m:	-0.02	0.01	1.01	0.01	-0.01	-0.03	-297	61	177
a/g/m:	-0.02	0.01	1.01	0.02	-0.01	-0.03	-296	62	176
a/g/m:	-0.01	0.01	1.00	0.02	-0.01	-0.03	-294	64	176
a/g/m:	-0.02	0.00	1.01	0.01	-0.01	-0.03	-297	61	179
a/g/m:	-0.02	0.01	1.01	0.02	-0.01	-0.04	-298	66	176
a/g/m:	-0.02	0.01	1.00	0.01	-0.01	-0.03	-296	58	176
a/g/m:	-0.01	0.00	1.01	0.02	-0.02	-0.03	-294	62	178
a/g/m:	-0.03	0.00	1.00	0.02	-0.02	-0.03	-295	59	177
a/g/m:	-0.02	0.01	1.00	0.01	-0.01	-0.03	-298	60	174
a/g/m:	-0.02	0.01	1.01	0.02	-0.01	-0.03	-297	63	177
a/g/m:	-0.02	0.00	1.00	0.02	-0.01	-0.03	-298	62	178
a/g/m:	-0.02	0.00	1.01	0.02	-0.01	-0.03	-297	59	181
a/g/m:	-0.02	0.01	1.01	0.02	-0.02	-0.03	-297	55	179
a/g/m:	-0.02	0.01	1.00	0.02	-0.01	-0.03	-290	60	180
a/g/m:	-0.02	0.01	1.01	0.02	-0.01	-0.03	-297	63	169
a/g/m:	-0.01	0.01	1.01	0.02	-0.01	-0.03	-290	64	180
a/g/m:	-0.01	0.01	1.01	0.02	-0.01	-0.03	-291	63	173
a/g/m:	-0.01	0.00	1.00	0.01	-0.01	-0.03	-291	65	177
a/g/m:	-0.02	0.01	1.00	0.01	-0.01	-0.03	-303	59	175
a/g/m:	-0.02	0.01	1.00	0.02	-0.01	-0.03	-297	61	175
a/g/m:	-0.02	0.01	1.01	0.02	-0.01	-0.03	-295	61	179
a/g/m:	-0.02	0.01	1.01	0.02	-0.01	-0.03	-294	62	182
a/g/m:	-0.01	0.00	1.01	0.02	-0.01	-0.03	-295	61	179
a/g/m:	-0.02	0.00	1.01	0.02	-0.01	-0.03	-298	60	174
a/g/m:	-0.01	0.00	1.01	0.01	-0.01	-0.04	-301	63	175
a/g/m:	-0.02	0.01	1.01	0.02	-0.01	-0.03	-295	61	177
a/g/m:	-0.02	0.01	1.01	0.02	-0.02	-0.03	-298	60	176
a/g/m:	-0.01	0.01	1.00	0.02	-0.02	-0.03	-294	60	172
a/g/m:	-0.02	0.00	1.01	0.01	-0.01	-0.03	-301	59	179
a/g/m:	-0.01	0.00	1.01	0.02	-0.01	-0.03	-296	58	180
a/g/m:	-0.02	0.00	1.01	0.02	-0.01	-0.04	-296	60	174
a/g/m:	-0.02	0.01	1.01	0.02	-0.01	-0.03	-294	56	176
a/g/m:	-0.01	0.01	1.00	0.02	-0.01	-0.03	-299	59	177
a/g/m:	-0.01	0.00	1.00	0.01	-0.01	-0.03	-297	57	177
a/g/m:	-0.02	-0.00	1.01	0.02	-0.01	-0.03	-296	64	178
a/g/m:	-0.02	0.01	1.00	0.02	-0.01	-0.03	-297	59	175
a/g/m:	-0.02	0.01	1.01	0.01	-0.01	-0.03	-300	64	180
a/g/m:	-0.02	-0.00	1.01	0.01	-0.01	-0.03	-298	62	174
a/g/m:	-0.01	0.01	1.01	0.02	-0.01	-0.03	-295	61	177
a/g/m:	-0.01	0.01	1.01	0.02	-0.01	-0.03	-294	60	180
a/g/m:	-0.02	0.01	1.01	0.01	-0.01	-0.03	-292	64	178
a/g/m:	-0.02	0.01	1.01	0.02	-0.01	-0.03	-294	58	180
a/g/m:	-0.02	0.00	1.00	0.02	-0.01	-0.04	-293	61	175
a/g/m:	-0.02	0.01	1.01	0.01	-0.01	-0.03	-297	63	177
a/g/m:	-0.03	0.01	1.01	0.02	-0.01	-0.03	-296	66	176
a/g/m:	-0.02	0.01	1.01	0.01	-0.01	-0.03	-297	61	181
a/g/m:	-0.02	0.00	1.01	0.02	-0.01	-0.03	-295	63	179
a/g/m:	-0.01	0.01	1.01	0.02	-0.01	-0.03	-296	64	176
a/g/m:	-0.02	0.01	1.01	0.02	-0.01	-0.04	-297	55	177
a/g/m:	-0.02	0.01	1.01	0.01	-0.01	-0.03	-293	61	175
a/g/m:	-0.02	0.01	1.01	0.01	-0.01	-0.03	-295	57	175
a/g/m:	-0.02	0.01	1.01	0.02	-0.01	-0.03	-292	60	178
a/g/m:	-0.02	-0.00	1.02	0.02	-0.01	-0.03	-296	64	176
a/g/m:	-0.02	0.01	1.01	0.02	-0.01	-0.03	-293	61	177
a/g/m:	-0.02	0.01	1.02	0.01	-0.01	-0.04	-297	61	177
a/g/m:	-0.02	0.01	1.01	0.02	-0.01	-0.03	-300	62	174
a/g/m:	-0.02	0.00	1.00	0.02	-0.01	-0.03	-295	61	177
a/g/m:	-0.01	0.01	1.01	0.02	-0.01	-0.03	-290	58	172
a/g/m:	-0.01	0.01	1.00	0.02	-0.01	-0.03	-294	58	174
a/g/m:	-0.02	0.01	1.00	0.02	-0.01	-0.03	-294	60	182
a/g/m:	-0.02	0.00	1.00	0.02	-0.01	-0.03	-299	59	179
a/g/m:	-0.01	0.01	1.01	0.01	-0.01	-0.03	-295	63	177
a/g/m:	-0.02	0.01	1.01	0.02	-0.01	-0.04	-294	62	174
a/g/m:	-0.02	0.01	1.00	0.02	-0.01	-0.04	-296	64	178
a/g/m:	-0.02	0.01	1.01	0.01	-0.01	-0.03	-294	66	178
a/g/m:	-0.02	0.01	1.01	0.01	-0.01	-0.03	-295	61	177
a/g/m:	-0.02	0.00	1.01	0.01	-0.01	-0.03	-296	62	178
a/g/m:	-0.02	0.00	1.00	0.02	-0.01	-0.04	-293	57	179
a/g/m:	-0.02	0.00	1.01	0.01	-0.01	-0.03	-296	60	174
a/g/m:	-0.02	0.01	1.00	0.01	-0.01	-0.03	-300	60	178
a/g/m:	-0.02	0.02	1.00	0.02	-0.01	-0.03	-289	63	177
a/g/m:	-0.01	0.00	1.02	0.02	-0.01	-0.04	-296	60	180
a/g/m:	-0.02	0.01	1.00	0.02	-0.01	-0.03	-299	57	175
a/g/m:	-0.02	0.01	1.01	0.02	-0.01	-0.03	-296	62	178
a/g/m:	-0.01	0.01	1.01	0.01	-0.01	-0.03	-293	61	181
a/g/m:	-0.02	0.00	1.02	0.01	-0.01	-0.03	-296	56	176
a/g/m:	-0.02	0.01	1.01	0.02	-0.01	-0.03	-301	59	175
a/g/m:	-0.02	0.01	1.01	0.01	-0.01	-0.04	-296	62	174
a/g/m:	-0.01	0.00	0.99	0.01	-0.01	-0.03	-299	65	175
a/g/m:	-0.02	0.01	0.99	0.02	-0.01	-0.03	-292	58	170
a/g/m:	-0.01	0.01	1.00	0.02	-0.01	-0.03	-297	63	181
a/g/m:	-0.02	0.01	1.01	0.02	-0.01	-0.03	-295	65	177
a/g/m:	-0.02	0.00	1.00	0.01	-0.01	-0.03	-300	62	174
a/g/m:	-0.02	0.00	1.01	0.02	-0.01	-0.03	-297	61	173
a/g/m:	-0.02	0.01	1.01	0.02	-0.02	-0.03	-300	60	176
a/g/m:	-0.01	0.01	1.02	0.02	-0.01	-0.03	-292	60	174
a/g/m:	-0.02	0.01	1.01	0.02	-0.02	-0.03	-296	60	176
a/g/m:	-0.02	0.01	1.00	0.02	-0.01	-0.03	-295	59	177
a/g/m:	-0.02	0.00	1.01	0.02	-0.01	-0.03	-298	60	184
a/g/m:	-0.02	0.01	1.01	0.02	-0.01	-0.03	-292	56	174
a/g/m:	-0.02	0.01	1.01	0.02	-0.01	-0.03	-298	62	180
a/g/m:	-0.01	0.01	1.01	0.01	-0.01	-0.03	-293	63	177
a/g/m:	-0.01	0.01	1.00	0.01	-0.01	-0.03	-299	61	175
a/g/m:	-0.02	0.01	1.01	0.02	-0.01	-0.03	-297	65	177
a/g/m:	-0.01	0.01	1.01	0.02	-0.01	-0.03	-291	63	173
a/g/m:	-0.01	0.00	1.01	0.02	-0.01	-0.04	-296	58	178
